month;soil.depth;dist;soil.moist;rep
JL-2017;P1-20;D0;2,95;a
JL-2017;P1-20;D0;1,975;b
JL-2017;P1-20;D0;1,85;c
JL-2017;P1-20;D1-0.5;2,635;a
JL-2017;P1-20;D1-0.5;2,31;b
JL-2017;P1-20;D1-0.5;1,76;c
JL-2017;P1-20;D2-1.5;2,483;a
JL-2017;P1-20;D2-1.5;2,756;b
JL-2017;P1-20;D2-1.5;4,059;c
JL-2017;P1-20;ctrl-S/B;1,34;a
JL-2017;P1-20;ctrl-S/B;1,232;b
JL-2017;P1-20;ctrl-S/B;1,25;c
JL-2017;P2-30;D0;1,764;a
JL-2017;P2-30;D0;1,096;b
JL-2017;P2-30;D0;1,34;c
JL-2017;P2-30;D1-0.5;1,76;a
JL-2017;P2-30;D1-0.5;1,504;b
JL-2017;P2-30;D1-0.5;1,059;c
JL-2017;P2-30;D2-1.5;3,47;a
JL-2017;P2-30;D2-1.5;2,363;b
JL-2017;P2-30;D2-1.5;2,779;c
JL-2017;P2-30;ctrl-S/B;1,71;a
JL-2017;P2-30;ctrl-S/B;1,84;b
JL-2017;P2-30;ctrl-S/B;1,77;c
JL-2017;P3-40;D0;3,831;a
JL-2017;P3-40;D0;4,545;b
JL-2017;P3-40;D0;3,001;c
JL-2017;P3-40;D1-0.5;5,419;a
JL-2017;P3-40;D1-0.5;3,097;b
JL-2017;P3-40;D1-0.5;4,115;c
JL-2017;P3-40;D2-1.5;2,827;a
JL-2017;P3-40;D2-1.5;3,67;b
JL-2017;P3-40;D2-1.5;5,512;c
JL-2017;P3-40;ctrl-S/B;4,35;a
JL-2017;P3-40;ctrl-S/B;4,65;b
JL-2017;P3-40;ctrl-S/B;4,23;c
JL-2017;P4-50;D0;3,156;a
JL-2017;P4-50;D0;3,36;b
JL-2017;P4-50;D0;4,594;c
JL-2017;P4-50;D1-0.5;2,944;a
JL-2017;P4-50;D1-0.5;1,487;b
JL-2017;P4-50;D1-0.5;3,22;c
JL-2017;P4-50;D2-1.5;4,36;a
JL-2017;P4-50;D2-1.5;6,612;b
JL-2017;P4-50;D2-1.5;5,214;c
JL-2017;P4-50;ctrl-S/B;4,35;a
JL-2017;P4-50;ctrl-S/B;3,78;b
JL-2017;P4-50;ctrl-S/B;5,571;c
AG-2017;P1-20;D0;4,353;a
AG-2017;P1-20;D0;3,766;b
AG-2017;P1-20;D0;4,232;c
AG-2017;P1-20;D1-0.5;3,778;a
AG-2017;P1-20;D1-0.5;3,371;b
AG-2017;P1-20;D1-0.5;4,094;c
AG-2017;P1-20;D2-1.5;4,462;a
AG-2017;P1-20;D2-1.5;3,543;b
AG-2017;P1-20;D2-1.5;4,239;c
AG-2017;P1-20;ctrl-S/B;3,67;a
AG-2017;P1-20;ctrl-S/B;4,67;b
AG-2017;P1-20;ctrl-S/B;2,97;c
AG-2017;P2-30;D0;5,379;a
AG-2017;P2-30;D0;7,568;b
AG-2017;P2-30;D0;5,063;c
AG-2017;P2-30;D1-0.5;6,291;a
AG-2017;P2-30;D1-0.5;6,897;b
AG-2017;P2-30;D1-0.5;4,834;c
AG-2017;P2-30;D2-1.5;5,928;a
AG-2017;P2-30;D2-1.5;7,03;b
AG-2017;P2-30;D2-1.5;5,691;c
AG-2017;P2-30;ctrl-S/B;3,64;a
AG-2017;P2-30;ctrl-S/B;3,89;b
AG-2017;P2-30;ctrl-S/B;4,64;c
AG-2017;P3-40;D0;5,326;a
AG-2017;P3-40;D0;5,936;b
AG-2017;P3-40;D0;4,64;c
AG-2017;P3-40;D1-0.5;4,698;a
AG-2017;P3-40;D1-0.5;5,475;b
AG-2017;P3-40;D1-0.5;4,757;c
AG-2017;P3-40;D2-1.5;5,105;a
AG-2017;P3-40;D2-1.5;5,037;b
AG-2017;P3-40;D2-1.5;6,525;c
AG-2017;P3-40;ctrl-S/B;5,06;a
AG-2017;P3-40;ctrl-S/B;5,676;b
AG-2017;P3-40;ctrl-S/B;5,34;c
AG-2017;P4-50;D0;5,485;a
AG-2017;P4-50;D0;6,761;b
AG-2017;P4-50;D0;6,394;c
AG-2017;P4-50;D1-0.5;5,936;a
AG-2017;P4-50;D1-0.5;5,409;b
AG-2017;P4-50;D1-0.5;5,886;c
AG-2017;P4-50;D2-1.5;5,44;a
AG-2017;P4-50;D2-1.5;6,393;b
AG-2017;P4-50;D2-1.5;5,67;c
AG-2017;P4-50;ctrl-S/B;5,45;a
AG-2017;P4-50;ctrl-S/B;6,57;b
AG-2017;P4-50;ctrl-S/B;4,503;c
S-2017;P1-20;D0;2,822;a
S-2017;P1-20;D0;3,21;b
S-2017;P1-20;D0;3,498;c
S-2017;P1-20;D1-0.5;3,02;a
S-2017;P1-20;D1-0.5;2,989;b
S-2017;P1-20;D1-0.5;4,588;c
S-2017;P1-20;D2-1.5;3,202;a
S-2017;P1-20;D2-1.5;4,868;b
S-2017;P1-20;D2-1.5;4,083;c
S-2017;P1-20;ctrl-S/B;3,28;a
S-2017;P1-20;ctrl-S/B;4,38;b
S-2017;P1-20;ctrl-S/B;4,573;c
S-2017;P2-30;D0;4,819;a
S-2017;P2-30;D0;4,401;b
S-2017;P2-30;D0;4,384;c
S-2017;P2-30;D1-0.5;4,773;a
S-2017;P2-30;D1-0.5;4,43;b
S-2017;P2-30;D1-0.5;3,887;c
S-2017;P2-30;D2-1.5;5,092;a
S-2017;P2-30;D2-1.5;3,623;b
S-2017;P2-30;D2-1.5;4,762;c
S-2017;P2-30;ctrl-S/B;3,75;a
S-2017;P2-30;ctrl-S/B;4,34;b
S-2017;P2-30;ctrl-S/B;4,33;c
S-2017;P3-40;D0;5,186;a
S-2017;P3-40;D0;4,679;b
S-2017;P3-40;D0;7,992;c
S-2017;P3-40;D1-0.5;4,86;a
S-2017;P3-40;D1-0.5;5,41;b
S-2017;P3-40;D1-0.5;6,852;c
S-2017;P3-40;D2-1.5;6,011;a
S-2017;P3-40;D2-1.5;4,411;b
S-2017;P3-40;D2-1.5;4,878;c
S-2017;P3-40;ctrl-S/B;4,04;a
S-2017;P3-40;ctrl-S/B;4,67;b
S-2017;P3-40;ctrl-S/B;5,04;c
S-2017;P4-50;D0;5,942;a
S-2017;P4-50;D0;5,295;b
S-2017;P4-50;D0;7,045;c
S-2017;P4-50;D1-0.5;5,947;a
S-2017;P4-50;D1-0.5;4,483;b
S-2017;P4-50;D1-0.5;6,02;c
S-2017;P4-50;D2-1.5;6,764;a
S-2017;P4-50;D2-1.5;5,365;b
S-2017;P4-50;D2-1.5;4,32;c
S-2017;P4-50;ctrl-S/B;5,16;a
S-2017;P4-50;ctrl-S/B;6,04;b
S-2017;P4-50;ctrl-S/B;4,16;c
O-2017;P1-20;D0;3,432;a
O-2017;P1-20;D0;3,883;b
O-2017;P1-20;D0;3,184;c
O-2017;P1-20;D1-0.5;4,989;a
O-2017;P1-20;D1-0.5;4,302;b
O-2017;P1-20;D1-0.5;2,806;c
O-2017;P1-20;D2-1.5;2,796;a
O-2017;P1-20;D2-1.5;3,537;b
O-2017;P1-20;D2-1.5;3,302;c
O-2017;P1-20;ctrl-S/B;3,64;a
O-2017;P1-20;ctrl-S/B;3,01;b
O-2017;P1-20;ctrl-S/B;2,76;c
O-2017;P2-30;D0;6,315;a
O-2017;P2-30;D0;7,879;b
O-2017;P2-30;D0;5,206;c
O-2017;P2-30;D1-0.5;8,571;a
O-2017;P2-30;D1-0.5;7,621;b
O-2017;P2-30;D1-0.5;3,587;c
O-2017;P2-30;D2-1.5;5,727;a
O-2017;P2-30;D2-1.5;5,571;b
O-2017;P2-30;D2-1.5;3,573;c
O-2017;P2-30;ctrl-S/B;4,49;a
O-2017;P2-30;ctrl-S/B;5,09;b
O-2017;P2-30;ctrl-S/B;4,77;c
O-2017;P3-40;D0;6,933;a
O-2017;P3-40;D0;5,807;b
O-2017;P3-40;D0;5,822;c
O-2017;P3-40;D1-0.5;6,015;a
O-2017;P3-40;D1-0.5;6,586;b
O-2017;P3-40;D1-0.5;5,118;c
O-2017;P3-40;D2-1.5;5,896;a
O-2017;P3-40;D2-1.5;5,737;b
O-2017;P3-40;D2-1.5;5,479;c
O-2017;P3-40;ctrl-S/B;4,74;a
O-2017;P3-40;ctrl-S/B;4,89;b
O-2017;P3-40;ctrl-S/B;4,34;c
O-2017;P4-50;D0;5,029;a
O-2017;P4-50;D0;5,459;b
O-2017;P4-50;D0;4,758;c
O-2017;P4-50;D1-0.5;6,28;a
O-2017;P4-50;D1-0.5;5,548;b
O-2017;P4-50;D1-0.5;5,092;c
O-2017;P4-50;D2-1.5;6,014;a
O-2017;P4-50;D2-1.5;6,126;b
O-2017;P4-50;D2-1.5;4,855;c
O-2017;P4-50;ctrl-S/B;5,36;a
O-2017;P4-50;ctrl-S/B;4,45;b
O-2017;P4-50;ctrl-S/B;5,03;c
N-2017;P1-20;D0;5,759;a
N-2017;P1-20;D0;4,392;b
N-2017;P1-20;D0;3,022;c
N-2017;P1-20;D1-0.5;5,989;a
N-2017;P1-20;D1-0.5;6,115;b
N-2017;P1-20;D1-0.5;4,89;c
N-2017;P1-20;D2-1.5;4,891;a
N-2017;P1-20;D2-1.5;5,142;b
N-2017;P1-20;D2-1.5;4,182;c
N-2017;P1-20;ctrl-S/B;3,08;a
N-2017;P1-20;ctrl-S/B;4,07;b
N-2017;P1-20;ctrl-S/B;3,69;c
N-2017;P2-30;D0;6,449;a
N-2017;P2-30;D0;6,474;b
N-2017;P2-30;D0;4,436;c
N-2017;P2-30;D1-0.5;7,759;a
N-2017;P2-30;D1-0.5;7,69;b
N-2017;P2-30;D1-0.5;6,442;c
N-2017;P2-30;D2-1.5;6,115;a
N-2017;P2-30;D2-1.5;8,771;b
N-2017;P2-30;D2-1.5;6,609;c
N-2017;P2-30;ctrl-S/B;4,76;a
N-2017;P2-30;ctrl-S/B;3,99;b
N-2017;P2-30;ctrl-S/B;4,76;c
N-2017;P3-40;D0;7,939;a
N-2017;P3-40;D0;8,816;b
N-2017;P3-40;D0;7,619;c
N-2017;P3-40;D1-0.5;8,68;a
N-2017;P3-40;D1-0.5;7,302;b
N-2017;P3-40;D1-0.5;5,1;c
N-2017;P3-40;D2-1.5;7,864;a
N-2017;P3-40;D2-1.5;7,84;b
N-2017;P3-40;D2-1.5;7,544;c
N-2017;P3-40;ctrl-S/B;5,57;a
N-2017;P3-40;ctrl-S/B;6,67;b
N-2017;P3-40;ctrl-S/B;4,57;c
N-2017;P4-50;D0;6,671;a
N-2017;P4-50;D0;9,687;b
N-2017;P4-50;D0;5,613;c
N-2017;P4-50;D1-0.5;7,602;a
N-2017;P4-50;D1-0.5;10,845;b
N-2017;P4-50;D1-0.5;7,389;c
N-2017;P4-50;D2-1.5;8,01;a
N-2017;P4-50;D2-1.5;9,722;b
N-2017;P4-50;D2-1.5;6,65;c
N-2017;P4-50;ctrl-S/B;6,41;a
N-2017;P4-50;ctrl-S/B;5,48;b
N-2017;P4-50;ctrl-S/B;5,99;c
D-2017;P1-20;D0;2,959;a
D-2017;P1-20;D0;3,581;b
D-2017;P1-20;D0;3,604;c
D-2017;P1-20;D1-0.5;4,066;a
D-2017;P1-20;D1-0.5;3,617;b
D-2017;P1-20;D1-0.5;5,226;c
D-2017;P1-20;D2-1.5;4,68;a
D-2017;P1-20;D2-1.5;2,763;b
D-2017;P1-20;D2-1.5;5,84;c
D-2017;P1-20;ctrl-S/B;3,31;a
D-2017;P1-20;ctrl-S/B;3,31;b
D-2017;P1-20;ctrl-S/B;2,04;c
D-2017;P2-30;D0;3,085;a
D-2017;P2-30;D0;4,167;b
D-2017;P2-30;D0;4,242;c
D-2017;P2-30;D1-0.5;3,665;a
D-2017;P2-30;D1-0.5;4,675;b
D-2017;P2-30;D1-0.5;4,609;c
D-2017;P2-30;D2-1.5;6,432;a
D-2017;P2-30;D2-1.5;4,468;b
D-2017;P2-30;D2-1.5;4,651;c
D-2017;P2-30;ctrl-S/B;4,23;a
D-2017;P2-30;ctrl-S/B;5,03;b
D-2017;P2-30;ctrl-S/B;4,29;c
D-2017;P3-40;D0;5,068;a
D-2017;P3-40;D0;4,135;b
D-2017;P3-40;D0;4,789;c
D-2017;P3-40;D1-0.5;5,941;a
D-2017;P3-40;D1-0.5;4,355;b
D-2017;P3-40;D1-0.5;4,819;c
D-2017;P3-40;D2-1.5;7,732;a
D-2017;P3-40;D2-1.5;5,337;b
D-2017;P3-40;D2-1.5;4,438;c
D-2017;P3-40;ctrl-S/B;4,64;a
D-2017;P3-40;ctrl-S/B;3,99;b
D-2017;P3-40;ctrl-S/B;4,03;c
D-2017;P4-50;D0;6,192;a
D-2017;P4-50;D0;5,526;b
D-2017;P4-50;D0;4,836;c
D-2017;P4-50;D1-0.5;6,625;a
D-2017;P4-50;D1-0.5;4,806;b
D-2017;P4-50;D1-0.5;4,591;c
D-2017;P4-50;D2-1.5;6,458;a
D-2017;P4-50;D2-1.5;6,452;b
D-2017;P4-50;D2-1.5;3,063;c
D-2017;P4-50;ctrl-S/B;5,02;a
D-2017;P4-50;ctrl-S/B;4,89;b
D-2017;P4-50;ctrl-S/B;4,33;c
E-2018;P1-20;D0;4,518;a
E-2018;P1-20;D0;3,403;b
E-2018;P1-20;D0;3,125;c
E-2018;P1-20;D1-0.5;3,336;a
E-2018;P1-20;D1-0.5;3,962;b
E-2018;P1-20;D1-0.5;2,503;c
E-2018;P1-20;D2-1.5;4,885;a
E-2018;P1-20;D2-1.5;3,096;b
E-2018;P1-20;D2-1.5;3,424;c
E-2018;P1-20;ctrl-S/B;2,91;a
E-2018;P1-20;ctrl-S/B;3,45;b
E-2018;P1-20;ctrl-S/B;3,91;c
E-2018;P2-30;D0;3,05;a
E-2018;P2-30;D0;3,645;b
E-2018;P2-30;D0;3,188;c
E-2018;P2-30;D1-0.5;4,887;a
E-2018;P2-30;D1-0.5;4,39;b
E-2018;P2-30;D1-0.5;4,18;c
E-2018;P2-30;D2-1.5;3,7;a
E-2018;P2-30;D2-1.5;3,705;b
E-2018;P2-30;D2-1.5;2,792;c
E-2018;P2-30;ctrl-S/B;3;a
E-2018;P2-30;ctrl-S/B;3,33;b
E-2018;P2-30;ctrl-S/B;2,83;c
E-2018;P3-40;D0;4,163;a
E-2018;P3-40;D0;4,419;b
E-2018;P3-40;D0;3,199;c
E-2018;P3-40;D1-0.5;6,89;a
E-2018;P3-40;D1-0.5;3,331;b
E-2018;P3-40;D1-0.5;4,472;c
E-2018;P3-40;D2-1.5;5,488;a
E-2018;P3-40;D2-1.5;4,111;b
E-2018;P3-40;D2-1.5;3,872;c
E-2018;P3-40;ctrl-S/B;4,79;a
E-2018;P3-40;ctrl-S/B;3,37;b
E-2018;P3-40;ctrl-S/B;3,579;c
E-2018;P4-50;D0;4,315;a
E-2018;P4-50;D0;3,587;b
E-2018;P4-50;D0;3,545;c
E-2018;P4-50;D1-0.5;7,143;a
E-2018;P4-50;D1-0.5;4,727;b
E-2018;P4-50;D1-0.5;4,638;c
E-2018;P4-50;D2-1.5;4,405;a
E-2018;P4-50;D2-1.5;3,947;b
E-2018;P4-50;D2-1.5;3,503;c
E-2018;P4-50;ctrl-S/B;5,2;a
E-2018;P4-50;ctrl-S/B;3,23;b
E-2018;P4-50;ctrl-S/B;2,99;c
F-2018;P1-20;D0;4,157;a
F-2018;P1-20;D0;7,075;b
F-2018;P1-20;D0;3,022;c
F-2018;P1-20;D1-0.5;8,812;a
