month;soil.depth;dist;soil.moist;rep
F-2018;P1-20;D1-0.5;4,021;b
F-2018;P1-20;D1-0.5;4,042;c
F-2018;P1-20;D2-1.5;8,468;a
F-2018;P1-20;D2-1.5;8,082;b
F-2018;P1-20;D2-1.5;4,754;c
F-2018;P1-20;ctrl-S/B;6,696;a
F-2018;P1-20;ctrl-S/B;5,779;b
F-2018;P1-20;ctrl-S/B;5,696;c
F-2018;P2-30;D0;3,586;a
F-2018;P2-30;D0;5,408;b
F-2018;P2-30;D0;3,914;c
F-2018;P2-30;D1-0.5;5,377;a
F-2018;P2-30;D1-0.5;5,577;b
F-2018;P2-30;D1-0.5;3,696;c
F-2018;P2-30;D2-1.5;5,385;a
F-2018;P2-30;D2-1.5;6,312;b
F-2018;P2-30;D2-1.5;4,067;c
F-2018;P2-30;ctrl-S/B;4,87;a
F-2018;P2-30;ctrl-S/B;5,33;b
F-2018;P2-30;ctrl-S/B;4,17;c
F-2018;P3-40;D0;5,354;a
F-2018;P3-40;D0;4,947;b
F-2018;P3-40;D0;4,824;c
F-2018;P3-40;D1-0.5;6,825;a
F-2018;P3-40;D1-0.5;4,907;b
F-2018;P3-40;D1-0.5;8,176;c
F-2018;P3-40;D2-1.5;6,486;a
F-2018;P3-40;D2-1.5;5,395;b
F-2018;P3-40;D2-1.5;7,634;c
F-2018;P3-40;ctrl-S/B;4,83;a
F-2018;P3-40;ctrl-S/B;5,21;b
F-2018;P3-40;ctrl-S/B;5;c
F-2018;P4-50;D0;6,756;a
F-2018;P4-50;D0;5,316;b
F-2018;P4-50;D0;5,818;c
F-2018;P4-50;D1-0.5;10,983;a
F-2018;P4-50;D1-0.5;6,719;b
F-2018;P4-50;D1-0.5;8,024;c
F-2018;P4-50;D2-1.5;8,933;a
F-2018;P4-50;D2-1.5;8,473;b
F-2018;P4-50;D2-1.5;5,659;c
F-2018;P4-50;ctrl-S/B;6,59;a
F-2018;P4-50;ctrl-S/B;7,016;b
F-2018;P4-50;ctrl-S/B;7,33;c
MR-2018;P1-20;D0;12,577;a
MR-2018;P1-20;D0;6,588;b
MR-2018;P1-20;D0;9,386;c
MR-2018;P1-20;D1-0.5;12,607;a
MR-2018;P1-20;D1-0.5;15,067;b
MR-2018;P1-20;D1-0.5;8,449;c
MR-2018;P1-20;D2-1.5;14,291;a
MR-2018;P1-20;D2-1.5;15,596;b
MR-2018;P1-20;D2-1.5;11,787;c
MR-2018;P1-20;ctrl-S/B;9,58;a
MR-2018;P1-20;ctrl-S/B;10,45;b
MR-2018;P1-20;ctrl-S/B;7,59;c
MR-2018;P2-30;D0;12,496;a
MR-2018;P2-30;D0;7,685;b
MR-2018;P2-30;D0;12,2;c
MR-2018;P2-30;D1-0.5;10,876;a
MR-2018;P2-30;D1-0.5;8,179;b
MR-2018;P2-30;D1-0.5;11,37;c
MR-2018;P2-30;D2-1.5;10,669;a
MR-2018;P2-30;D2-1.5;11,918;b
MR-2018;P2-30;D2-1.5;12,725;c
MR-2018;P2-30;ctrl-S/B;9,67;a
MR-2018;P2-30;ctrl-S/B;10,043;b
MR-2018;P2-30;ctrl-S/B;7,23;c
MR-2018;P3-40;D0;11,467;a
MR-2018;P3-40;D0;10,1;b
MR-2018;P3-40;D0;9,484;c
MR-2018;P3-40;D1-0.5;10,873;a
MR-2018;P3-40;D1-0.5;9,784;b
MR-2018;P3-40;D1-0.5;8,39;c
MR-2018;P3-40;D2-1.5;12,937;a
MR-2018;P3-40;D2-1.5;8,618;b
MR-2018;P3-40;D2-1.5;11,022;c
MR-2018;P3-40;ctrl-S/B;9,5;a
MR-2018;P3-40;ctrl-S/B;8,985;b
MR-2018;P3-40;ctrl-S/B;11,502;c
MR-2018;P4-50;D0;14,826;a
MR-2018;P4-50;D0;9,118;b
MR-2018;P4-50;D0;7,257;c
MR-2018;P4-50;D1-0.5;11,999;a
MR-2018;P4-50;D1-0.5;8,623;b
MR-2018;P4-50;D1-0.5;9,331;c
MR-2018;P4-50;D2-1.5;14,038;a
MR-2018;P4-50;D2-1.5;12,082;b
MR-2018;P4-50;D2-1.5;7,303;c
MR-2018;P4-50;ctrl-S/B;11,4;a
MR-2018;P4-50;ctrl-S/B;10,04;b
MR-2018;P4-50;ctrl-S/B;8,412;c
AB-2018;P1-20;D0;8,692;a
AB-2018;P1-20;D0;7,143;b
AB-2018;P1-20;D0;10,385;c
AB-2018;P1-20;D1-0.5;9,091;a
AB-2018;P1-20;D1-0.5;7,692;b
AB-2018;P1-20;D1-0.5;12,667;c
AB-2018;P1-20;D2-1.5;8,333;a
AB-2018;P1-20;D2-1.5;9,375;b
AB-2018;P1-20;D2-1.5;10,505;c
AB-2018;P1-20;ctrl-S/B;9,53;a
AB-2018;P1-20;ctrl-S/B;7,692;b
AB-2018;P1-20;ctrl-S/B;6,969;c
AB-2018;P2-30;D0;7,143;a
AB-2018;P2-30;D0;9,091;b
AB-2018;P2-30;D0;7,692;c
AB-2018;P2-30;D1-0.5;7,692;a
AB-2018;P2-30;D1-0.5;7,692;b
AB-2018;P2-30;D1-0.5;7,692;c
AB-2018;P2-30;D2-1.5;7,692;a
AB-2018;P2-30;D2-1.5;7,692;b
AB-2018;P2-30;D2-1.5;9,091;c
AB-2018;P2-30;ctrl-S/B;6,14;a
AB-2018;P2-30;ctrl-S/B;7,002;b
AB-2018;P2-30;ctrl-S/B;6,17;c
AB-2018;P3-40;D0;12,043;a
AB-2018;P3-40;D0;7,692;b
AB-2018;P3-40;D0;9,091;c
AB-2018;P3-40;D1-0.5;9,111;a
AB-2018;P3-40;D1-0.5;6,667;b
AB-2018;P3-40;D1-0.5;7,692;c
AB-2018;P3-40;D2-1.5;10,035;a
AB-2018;P3-40;D2-1.5;7,143;b
AB-2018;P3-40;D2-1.5;12,667;c
AB-2018;P3-40;ctrl-S/B;9,05;a
AB-2018;P3-40;ctrl-S/B;6,02;b
AB-2018;P3-40;ctrl-S/B;8,034;c
AB-2018;P4-50;D0;15,789;a
AB-2018;P4-50;D0;6,25;b
AB-2018;P4-50;D0;14,667;c
AB-2018;P4-50;D1-0.5;12,286;a
AB-2018;P4-50;D1-0.5;8,25;b
AB-2018;P4-50;D1-0.5;12,091;c
AB-2018;P4-50;D2-1.5;14,035;a
AB-2018;P4-50;D2-1.5;8,692;b
AB-2018;P4-50;D2-1.5;13,182;c
AB-2018;P4-50;ctrl-S/B;8,33;a
AB-2018;P4-50;ctrl-S/B;8,563;b
AB-2018;P4-50;ctrl-S/B;7,993;c
MY-2018;P1-20;D0;7,143;a
MY-2018;P1-20;D0;6,92;b
MY-2018;P1-20;D0;7,692;c
MY-2018;P1-20;D1-0.5;7,692;a
MY-2018;P1-20;D1-0.5;5,031;b
MY-2018;P1-20;D1-0.5;6,091;c
MY-2018;P1-20;D2-1.5;5,091;a
MY-2018;P1-20;D2-1.5;6,482;b
MY-2018;P1-20;D2-1.5;6,333;c
MY-2018;P1-20;ctrl-S/B;5,14;a
MY-2018;P1-20;ctrl-S/B;4,78;b
MY-2018;P1-20;ctrl-S/B;4,66;c
MY-2018;P2-30;D0;7,692;a
MY-2018;P2-30;D0;6,287;b
MY-2018;P2-30;D0;7,143;c
MY-2018;P2-30;D1-0.5;7,692;a
MY-2018;P2-30;D1-0.5;9,91;b
MY-2018;P2-30;D1-0.5;7,692;c
MY-2018;P2-30;D2-1.5;9,091;a
MY-2018;P2-30;D2-1.5;9,99;b
MY-2018;P2-30;D2-1.5;7,692;c
MY-2018;P2-30;ctrl-S/B;6,714;a
MY-2018;P2-30;ctrl-S/B;5,997;b
MY-2018;P2-30;ctrl-S/B;5,714;c
MY-2018;P3-40;D0;12,647;a
MY-2018;P3-40;D0;12,989;b
MY-2018;P3-40;D0;11,111;c
MY-2018;P3-40;D1-0.5;12,667;a
MY-2018;P3-40;D1-0.5;9,063;b
MY-2018;P3-40;D1-0.5;10,069;c
MY-2018;P3-40;D2-1.5;14,667;a
MY-2018;P3-40;D2-1.5;8,173;b
MY-2018;P3-40;D2-1.5;10,169;c
MY-2018;P3-40;ctrl-S/B;9,7;a
MY-2018;P3-40;ctrl-S/B;8,393;b
MY-2018;P3-40;ctrl-S/B;9,998;c
MY-2018;P4-50;D0;16,667;a
MY-2018;P4-50;D0;13,5;b
MY-2018;P4-50;D0;12,023;c
MY-2018;P4-50;D1-0.5;10,3;a
MY-2018;P4-50;D1-0.5;12,085;b
MY-2018;P4-50;D1-0.5;10,091;c
MY-2018;P4-50;D2-1.5;12,044;a
MY-2018;P4-50;D2-1.5;11,957;b
MY-2018;P4-50;D2-1.5;8,333;c
MY-2018;P4-50;ctrl-S/B;8,11;a
MY-2018;P4-50;ctrl-S/B;9,45;b
MY-2018;P4-50;ctrl-S/B;9,551;c
JN-2018;P1-20;D0;6,707;a
JN-2018;P1-20;D0;7,899;b
JN-2018;P1-20;D0;6,006;c
JN-2018;P1-20;D1-0.5;5,559;a
JN-2018;P1-20;D1-0.5;4,278;b
JN-2018;P1-20;D1-0.5;6,878;c
JN-2018;P1-20;D2-1.5;8,161;a
JN-2018;P1-20;D2-1.5;9,15;b
JN-2018;P1-20;D2-1.5;9,954;c
JN-2018;P1-20;ctrl-S/B;7,21;a
JN-2018;P1-20;ctrl-S/B;6,34;b
JN-2018;P1-20;ctrl-S/B;5,21;c
JN-2018;P2-30;D0;5,67;a
JN-2018;P2-30;D0;6,373;b
JN-2018;P2-30;D0;9,15;c
JN-2018;P2-30;D1-0.5;5,634;a
JN-2018;P2-30;D1-0.5;5,919;b
JN-2018;P2-30;D1-0.5;4,061;c
JN-2018;P2-30;D2-1.5;7,373;a
JN-2018;P2-30;D2-1.5;9,684;b
JN-2018;P2-30;D2-1.5;6,791;c
JN-2018;P2-30;ctrl-S/B;5,861;a
JN-2018;P2-30;ctrl-S/B;4,09;b
JN-2018;P2-30;ctrl-S/B;4,86;c
JN-2018;P3-40;D0;5,691;a
JN-2018;P3-40;D0;6,82;b
JN-2018;P3-40;D0;4,908;c
JN-2018;P3-40;D1-0.5;5,501;a
JN-2018;P3-40;D1-0.5;5,777;b
JN-2018;P3-40;D1-0.5;7,964;c
JN-2018;P3-40;D2-1.5;5,263;a
JN-2018;P3-40;D2-1.5;8,514;b
JN-2018;P3-40;D2-1.5;6,905;c
JN-2018;P3-40;ctrl-S/B;5,007;a
JN-2018;P3-40;ctrl-S/B;4,99;b
JN-2018;P3-40;ctrl-S/B;5,18;c
JN-2018;P4-50;D0;5,184;a
JN-2018;P4-50;D0;5,259;b
JN-2018;P4-50;D0;6,919;c
JN-2018;P4-50;D1-0.5;6,141;a
JN-2018;P4-50;D1-0.5;5,928;b
JN-2018;P4-50;D1-0.5;6,856;c
JN-2018;P4-50;D2-1.5;7,219;a
JN-2018;P4-50;D2-1.5;6,611;b
JN-2018;P4-50;D2-1.5;7,333;c
JN-2018;P4-50;ctrl-S/B;5,34;a
JN-2018;P4-50;ctrl-S/B;5,432;b
JN-2018;P4-50;ctrl-S/B;6,34;c
JL-2018;P1-20;D0;6,924;a
JL-2018;P1-20;D0;6,089;b
JL-2018;P1-20;D0;4,882;c
JL-2018;P1-20;D1-0.5;6,699;a
JL-2018;P1-20;D1-0.5;5,687;b
JL-2018;P1-20;D1-0.5;8,113;c
JL-2018;P1-20;D2-1.5;5,219;a
JL-2018;P1-20;D2-1.5;4,782;b
JL-2018;P1-20;D2-1.5;6,301;c
JL-2018;P1-20;ctrl-S/B;4,81;a
JL-2018;P1-20;ctrl-S/B;5,012;b
JL-2018;P1-20;ctrl-S/B;5,37;c
JL-2018;P2-30;D0;6,329;a
JL-2018;P2-30;D0;7,398;b
JL-2018;P2-30;D0;7,729;c
JL-2018;P2-30;D1-0.5;5,709;a
JL-2018;P2-30;D1-0.5;6,724;b
JL-2018;P2-30;D1-0.5;7,13;c
JL-2018;P2-30;D2-1.5;5,3;a
JL-2018;P2-30;D2-1.5;5,38;b
JL-2018;P2-30;D2-1.5;8,981;c
JL-2018;P2-30;ctrl-S/B;4,44;a
JL-2018;P2-30;ctrl-S/B;5,44;b
JL-2018;P2-30;ctrl-S/B;4,002;c
JL-2018;P3-40;D0;5,217;a
JL-2018;P3-40;D0;7,08;b
JL-2018;P3-40;D0;8,333;c
JL-2018;P3-40;D1-0.5;6,091;a
JL-2018;P3-40;D1-0.5;6,77;b
JL-2018;P3-40;D1-0.5;9,066;c
JL-2018;P3-40;D2-1.5;8,45;a
JL-2018;P3-40;D2-1.5;6,065;b
JL-2018;P3-40;D2-1.5;4,965;c
JL-2018;P3-40;ctrl-S/B;5,16;a
JL-2018;P3-40;ctrl-S/B;4,356;b
JL-2018;P3-40;ctrl-S/B;6,66;c
JL-2018;P4-50;D0;6,667;a
JL-2018;P4-50;D0;6,512;b
JL-2018;P4-50;D0;9,6;c
JL-2018;P4-50;D1-0.5;8,054;a
JL-2018;P4-50;D1-0.5;8,054;b
JL-2018;P4-50;D1-0.5;9,375;c
JL-2018;P4-50;D2-1.5;8,01;a
JL-2018;P4-50;D2-1.5;9,824;b
JL-2018;P4-50;D2-1.5;7,329;c
JL-2018;P4-50;ctrl-S/B;6,63;a
JL-2018;P4-50;ctrl-S/B;7,063;b
JL-2018;P4-50;ctrl-S/B;5,63;c
AG-2018;P1-20;D0;6,522;a
AG-2018;P1-20;D0;7,098;b
AG-2018;P1-20;D0;4,619;c
AG-2018;P1-20;D1-0.5;6,101;a
AG-2018;P1-20;D1-0.5;5,277;b
AG-2018;P1-20;D1-0.5;4,695;c
AG-2018;P1-20;D2-1.5;7,182;a
AG-2018;P1-20;D2-1.5;6,103;b
AG-2018;P1-20;D2-1.5;4,132;c
AG-2018;P1-20;ctrl-S/B;5,21;a
AG-2018;P1-20;ctrl-S/B;5,022;b
AG-2018;P1-20;ctrl-S/B;4,987;c
AG-2018;P2-30;D0;5,836;a
AG-2018;P2-30;D0;5,565;b
AG-2018;P2-30;D0;6,167;c
AG-2018;P2-30;D1-0.5;5,52;a
AG-2018;P2-30;D1-0.5;4,624;b
AG-2018;P2-30;D1-0.5;6,759;c
AG-2018;P2-30;D2-1.5;7,614;a
AG-2018;P2-30;D2-1.5;6,609;b
AG-2018;P2-30;D2-1.5;6,197;c
AG-2018;P2-30;ctrl-S/B;6,43;a
AG-2018;P2-30;ctrl-S/B;5,987;b
AG-2018;P2-30;ctrl-S/B;6,43;c
AG-2018;P3-40;D0;8,654;a
AG-2018;P3-40;D0;6,174;b
AG-2018;P3-40;D0;4,4;c
AG-2018;P3-40;D1-0.5;7,161;a
AG-2018;P3-40;D1-0.5;5,122;b
AG-2018;P3-40;D1-0.5;5,42;c
AG-2018;P3-40;D2-1.5;7,185;a
AG-2018;P3-40;D2-1.5;6,591;b
AG-2018;P3-40;D2-1.5;7,533;c
AG-2018;P3-40;ctrl-S/B;5,68;a
AG-2018;P3-40;ctrl-S/B;6,78;b
AG-2018;P3-40;ctrl-S/B;5,68;c
AG-2018;P4-50;D0;7,204;a
AG-2018;P4-50;D0;5,281;b
AG-2018;P4-50;D0;7,367;c
AG-2018;P4-50;D1-0.5;8,298;a
AG-2018;P4-50;D1-0.5;5,738;b
AG-2018;P4-50;D1-0.5;9,898;c
AG-2018;P4-50;D2-1.5;6,107;a
AG-2018;P4-50;D2-1.5;6,401;b
AG-2018;P4-50;D2-1.5;7,038;c
AG-2018;P4-50;ctrl-S/B;6,6;a
AG-2018;P4-50;ctrl-S/B;5,345;b
AG-2018;P4-50;ctrl-S/B;5,6;c
